Id,Prediction
257,6
258,9
259,4
260,3
261,1
262,3
263,6
264,3
265,8
266,5
267,5
268,3
269,9
270,6
271,1
272,8
273,8
274,4
275,3
276,2
277,5
278,1
279,8
280,3
281,6
282,6
283,1
284,4
285,7
286,1
287,6
288,1
289,9
290,9
291,1
292,5
293,1
294,1
295,7
296,5
297,4
298,3
299,8
300,2
301,8
302,8
303,1
304,1
305,9
306,7
307,9
308,3
309,4
310,1
311,9
312,4
313,5
314,3
315,1
316,9
317,10
318,3
319,4
320,4
321,1
322,5
323,3
324,3
325,7
326,1
327,7
328,7
329,7
330,6
331,1
332,9
333,1
334,3
335,3
336,1
337,10
338,1
339,1
340,4
341,3
342,8
343,1
344,6
345,1
346,1
347,8
348,9
349,9
350,6
351,3
352,1
353,3
354,9
355,4
356,8
357,6
358,4
359,5
360,9
361,5
362,4
363,4
364,8
365,6
366,8
367,4
368,1
369,9
370,9
371,2
372,4
373,3
374,1
375,1
376,5
377,1
378,9
379,5
380,5
381,8
382,2
383,3
384,3
385,10
386,5
387,3
388,10
389,9
390,1
391,5
392,10
393,8
394,8
395,4
396,3
397,2
398,5
399,4
400,9
401,3
402,4
403,5
404,3
405,4
406,6
407,3
408,1
409,3
410,9
411,9
412,9
413,1
414,4
415,9
416,9
417,5
418,4
419,4
420,9
421,1
422,6
423,4
424,2
425,1
426,8
427,8
428,5
429,1
430,5
431,1
432,5
433,4
434,10
435,1
436,3
437,1
438,5
439,6
440,4
441,9
442,9
443,5
444,1
445,2
446,3
447,3
448,7
449,5
450,7
451,9
452,3
453,1
454,7
455,5
456,9
457,6
458,7
459,7
460,1
461,4
462,5
463,5
464,10
465,9
466,5
467,7
468,9
469,3
470,2
471,1
472,9
473,4
474,8
475,5
476,5
477,9
478,9
479,3
480,4
481,5
482,8
483,8
484,1
485,8
486,3
487,5
488,5
489,9
490,2
491,9
492,5
493,5
494,5
495,6
496,2
497,5
498,4
499,4
500,1
501,5
502,2
503,2
504,9
505,8
506,4
507,3
508,5
509,3
510,5
511,1
512,4
513,9
514,2
515,5
516,9
517,4
518,3
519,5
520,1
521,3
522,8
523,1
524,3
525,5
526,1
527,9
528,1
529,3
530,9
531,2
532,4
533,4
534,3
535,8
536,3
537,4
538,3
539,8
540,7
541,5
542,5
543,5
544,6
545,5
546,8
547,3
548,5
549,9
550,3
551,4
552,3
553,1
554,5
555,5
556,3
557,1
558,9
559,1
560,4
561,1
562,2
563,5
564,9
565,9
566,7
567,10
568,3
569,3
570,4
571,3
572,1
573,3
574,9
575,9
576,1
577,4
578,7
579,6
580,7
581,1
582,4
583,5
584,9
585,7
586,1
587,5
588,9
589,9
590,6
591,7
592,6
593,8
594,3
595,1
596,8
597,8
598,7
599,5
600,9
601,2
602,9
603,5
604,1
605,1
606,1
607,6
608,4
609,2
610,7
611,5
612,6
613,9
614,3
615,3
616,9
617,5
618,9
619,5
620,4
621,9
622,5
623,5
624,4
625,1
626,9
627,6
628,1
629,1
630,8
631,3
632,6
633,2
634,8
635,3
636,4
637,3
638,6
639,3
640,7
641,6
642,8
643,1
644,3
645,6
646,4
647,9
648,8
649,4
650,5
651,1
652,9
653,3
654,1
655,3
656,4
657,9
658,5
659,1
660,4
661,6
662,8
663,6
664,3
665,1
666,3
667,5
668,9
669,9
670,1
671,2
672,3
673,1
674,8
675,3
676,9
677,4
678,1
679,4
680,1
681,3
682,4
683,1
684,8
685,3
686,3
687,5
688,3
689,2
690,3
691,10
692,8
693,6
694,9
695,9
696,6
697,9
698,3
699,9
700,5
701,5
702,5
703,3
704,5
705,5
706,9
707,10
708,6
709,1
710,6
711,6
712,9
713,6
714,9
715,4
716,9
717,8
718,1
719,8
720,3
721,7
722,8
723,2
724,9
725,10
726,5
727,9
728,3
729,2
730,9
731,2
732,4
733,5
734,1
735,10
736,5
737,5
738,6
739,2
740,5
741,1
742,1
743,5
744,9
745,1
746,10
747,7
748,7
749,1
750,5
751,4
752,6
753,7
754,1
755,4
756,1
757,1
758,9
759,4
760,1
761,2
762,5
763,6
764,3
765,5
766,1
767,10
768,5
769,6
770,5
771,9
772,9
773,6
774,6
775,9
776,5
777,1
778,1
779,7
780,6
781,10
782,3
783,2
784,5
785,3
786,9
787,9
788,5
789,6
790,7
791,6
792,9
793,9
794,10
795,7
796,5
797,3
798,5
799,7
800,3
801,10
802,4
803,5
804,3
805,6
806,9
807,1
808,6
809,7
810,4
811,1
812,1
813,5
814,9
815,9
816,9
817,7
818,9
819,5
820,9
821,5
822,5
823,3
824,5
825,6
826,3
827,5
828,9
829,3
830,6
831,7
832,1
833,3
834,3
835,5
836,8
837,8
838,9
839,1
840,5
841,3
842,7
843,3
844,3
845,1
846,5
847,3
848,5
849,2
850,5
851,5
852,1
853,5
854,3
855,6
856,7
857,1
858,1
859,5
860,3
861,1
862,2
863,4
864,4
865,1
866,6
867,5
868,7
869,9
870,3
871,1
872,9
873,5
874,8
875,3
876,5
877,8
878,5
879,3
880,4
881,7
882,9
883,10
884,7
885,3
886,9
887,5
888,8
889,4
890,4
891,7
892,4
893,2
894,5
895,9
896,4
897,2
898,5
899,1
900,1
901,2
902,9
903,10
904,8
905,8
906,1
907,9
908,3
909,3
910,3
911,10
912,1
913,4
914,4
915,1
916,1
917,6
918,5
919,1
920,10
921,3
922,5
923,10
924,3
925,9
926,5
927,10
928,9
929,1
930,4
931,5
932,9
933,10
934,10
935,8
936,5
937,6
938,3
939,2
940,1
941,3
942,1
943,9
944,1
945,4
946,1
947,5
948,5
949,8
950,10
951,9
952,5
953,10
954,5
955,6
956,1
957,2
958,1
959,4
960,8
961,9
962,3
963,8
964,9
965,5
966,9
967,1
968,9
969,9
970,3
971,5
972,9
973,4
974,3
975,1
976,4
977,1
978,10
979,6
980,3
981,6
982,5
983,9
984,4
985,2
986,9
987,7
988,5
989,9
990,5
991,3
992,8
993,6
994,6
995,9
996,3
997,6
998,8
999,7
1000,3
1001,4
1002,1
1003,10
1004,1
1005,6
1006,9
1007,5
1008,3
1009,9
1010,4
1011,5
1012,5
1013,8
1014,4
1015,1
1016,4
1017,5
1018,1
1019,8
1020,3
1021,2
1022,5
1023,8
1024,10
1025,1
1026,5
1027,10
1028,9
1029,4
1030,5
1031,3
1032,9
1033,1
1034,5
1035,1
1036,1
1037,9
1038,9
1039,4
1040,7
1041,3
1042,3
1043,9
1044,5
1045,9
1046,6
1047,5
1048,1
1049,1
1050,1
1051,10
1052,9
1053,5
1054,10
1055,3
1056,4
1057,5
1058,5
1059,9
1060,4
1061,5
1062,4
1063,9
1064,6
1065,10
1066,3
1067,5
1068,9
1069,1
1070,6
1071,4
1072,1
1073,6
1074,3
1075,4
1076,3
1077,9
1078,5
1079,3
1080,9
1081,5
1082,1
1083,1
1084,5
1085,3
1086,1
1087,9
1088,10
1089,8
1090,8
1091,1
1092,6
1093,1
1094,10
1095,1
1096,9
1097,2
1098,9
1099,4
1100,9
1101,7
1102,8
1103,9
1104,8
1105,10
1106,9
1107,5
1108,4
1109,5
1110,8
1111,9
1112,5
1113,1
1114,4
1115,5
1116,6
1117,5
1118,10
1119,9
1120,4
1121,3
1122,6
1123,9
1124,1
1125,4
1126,1
1127,9
1128,5
1129,5
1130,9
1131,2
1132,3
1133,9
1134,1
1135,3
1136,1
1137,9
1138,1
1139,4
1140,10
1141,4
1142,5
1143,9
1144,9
1145,3
1146,4
1147,5
1148,9
1149,9
1150,1
1151,3
1152,1
1153,1
1154,3
1155,1
1156,9
1157,5
1158,3
1159,3
1160,1
1161,8
1162,7
1163,7
1164,4
1165,9
1166,8
1167,9
1168,6
1169,7
1170,7
1171,4
1172,1
1173,1
1174,3
1175,1
1176,6
1177,4
1178,6
1179,1
1180,5
1181,9
1182,4
1183,9
1184,10
1185,3
1186,3
1187,4
1188,9
1189,4
1190,9
1191,7
1192,8
1193,1
1194,4
1195,9
1196,6
1197,3
1198,1
1199,9
1200,5
1201,9
1202,9
1203,10
1204,10
1205,7
1206,5
1207,7
1208,4
1209,3
1210,8
1211,3
1212,2
1213,9
1214,10
1215,3
1216,6
1217,4
1218,1
1219,1
1220,6
1221,9
1222,6
1223,1
1224,7
1225,10
1226,3
1227,5
1228,1
1229,1
1230,4
1231,5
1232,5
1233,9
1234,1
1235,3
1236,2
1237,5
1238,8
1239,3
1240,4
1241,10
1242,3
1243,4
1244,5
1245,6
1246,9
1247,5
1248,9
1249,8
1250,3
1251,8
1252,5
1253,4
1254,6
1255,1
1256,6
1257,1
1258,9
1259,6
1260,3
1261,1
1262,3
1263,1
1264,4
1265,8
1266,9
1267,9
1268,5
1269,2
1270,9
1271,9
1272,9
1273,6
1274,9
1275,3
1276,5
1277,5
1278,4
1279,2
1280,5
1281,9
1282,3
1283,5
1284,5
1285,3
1286,4
1287,3
1288,3
1289,7
1290,9
1291,3
1292,5
1293,9
1294,9
1295,3
1296,3
1297,9
1298,1
1299,1
1300,4
1301,3
1302,3
1303,3
1304,9
1305,9
1306,2
1307,9
1308,5
1309,8
1310,5
1311,7
1312,3
1313,3
1314,4
1315,3
1316,5
1317,1
1318,4
1319,8
1320,3
1321,1
1322,8
1323,9
1324,5
1325,9
1326,4
1327,1
1328,5
1329,4
1330,7
1331,9
1332,7
1333,6
1334,1
1335,5
1336,9
1337,10
1338,5
1339,9
1340,9
1341,1
1342,9
1343,4
1344,9
1345,1
1346,5
1347,2
1348,2
1349,1
1350,3
1351,6
1352,4
1353,10
1354,3
1355,4
1356,1
1357,1
1358,6
1359,9
1360,6
1361,1
1362,5
1363,6
1364,3
1365,7
1366,9
1367,6
1368,2
1369,5
1370,4
1371,5
1372,1
1373,7
1374,9
1375,4
1376,4
1377,4
1378,4
1379,3
1380,5
1381,9
1382,9
1383,1
1384,2
1385,4
1386,4
1387,8
1388,9
1389,6
1390,4
1391,2
1392,5
1393,9
1394,7
1395,5
1396,7
1397,5
1398,5
1399,5
1400,3
1401,3
1402,9
1403,6
1404,4
1405,3
1406,9
1407,4
1408,8
1409,1
1410,3
1411,4
1412,9
1413,3
1414,9
1415,5
1416,2
1417,8
1418,2
1419,5
1420,3
1421,5
1422,9
1423,3
1424,9
1425,9
1426,2
1427,3
1428,4
1429,6
1430,3
1431,1
1432,1
1433,3
1434,1
1435,6
1436,8
1437,2
1438,5
1439,3
1440,9
1441,5
1442,5
1443,5
1444,8
1445,3
1446,5
1447,9
1448,6
1449,1
1450,1
1451,5
1452,3
1453,3
1454,7
1455,1
1456,3
1457,8
1458,1
1459,1
1460,3
1461,4
1462,10
1463,4
1464,9
1465,5
1466,6
1467,6
1468,9
1469,3
1470,8
1471,3
1472,3
1473,4
1474,3
1475,2
1476,2
1477,3
1478,4
1479,5
1480,5
1481,3
1482,4
1483,9
1484,4
1485,1
1486,2
1487,8
1488,3
1489,8
1490,4
1491,1
1492,8
1493,4
1494,3
1495,3
1496,9
1497,6
1498,9
1499,4
1500,1
1501,6
1502,4
1503,4
1504,7
1505,3
1506,3
1507,5
1508,3
1509,7
1510,8
1511,9
1512,1
1513,6
1514,5
1515,2
1516,9
1517,1
1518,8
1519,4
1520,9
1521,4
1522,9
1523,6
1524,1
1525,8
1526,10
1527,1
1528,8
1529,5
1530,3
1531,6
1532,3
1533,9
1534,6
1535,3
1536,6
1537,5
1538,3
1539,9
1540,2
1541,8
1542,3
1543,9
1544,5
1545,1
1546,10
1547,3
1548,2
1549,9
1550,5
1551,3
1552,6
1553,3
1554,9
1555,3
1556,9
1557,9
1558,5
1559,9
1560,1
1561,8
1562,5
1563,4
1564,1
1565,5
1566,3
1567,8
1568,5
1569,9
1570,8
1571,8
1572,9
1573,1
1574,8
1575,2
1576,9
1577,9
1578,6
1579,8
1580,9
1581,5
1582,4
1583,1
1584,9
1585,5
1586,2
1587,4
1588,2
1589,1
1590,1
1591,3
1592,3
1593,1
1594,1
1595,3
1596,1
1597,7
1598,5
1599,1
1600,3
1601,1
1602,5
1603,1
1604,4
1605,9
1606,4
1607,8
1608,3
1609,3
1610,3
1611,6
1612,2
1613,3
1614,9
1615,3
1616,3
1617,3
1618,3
1619,5
1620,2
1621,9
1622,9
1623,5
1624,3
1625,3
1626,9
1627,3
1628,5
1629,1
1630,1
1631,9
1632,6
1633,3
1634,9
1635,3
1636,9
1637,6
1638,9
1639,5
1640,6
1641,1
1642,5
1643,4
1644,8
1645,5
1646,5
1647,5
1648,3
1649,2
1650,9
1651,1
1652,3
1653,3
1654,1
1655,9
1656,5
1657,4
1658,6
1659,1
1660,6
1661,5
1662,4
1663,4
1664,6
1665,9
1666,4
1667,4
1668,1
1669,5
1670,9
1671,9
1672,3
1673,9
1674,9
1675,4
1676,1
1677,1
1678,3
1679,1
1680,5
1681,3
1682,7
1683,3
1684,3
1685,4
1686,4
1687,5
1688,2
1689,6
1690,1
1691,5
1692,3
1693,6
1694,6
1695,9
1696,4
1697,5
1698,4
1699,4
1700,3
1701,3
1702,8
1703,3
1704,1
1705,8
1706,4
1707,1
1708,9
1709,1
1710,9
1711,1
1712,9
1713,6
1714,4
1715,1
1716,10
1717,3
1718,5
1719,3
1720,5
1721,9
1722,3
1723,6
1724,6
1725,9
1726,9
1727,6
1728,1
1729,6
1730,4
1731,5
1732,1
1733,8
1734,9
1735,2
1736,9
1737,5
1738,3
1739,5
1740,3
1741,9
1742,5
1743,2
1744,9
1745,9
1746,1
1747,3
1748,2
1749,4
1750,4
1751,4
1752,9
1753,1
1754,3
1755,1
1756,1
1757,5
1758,5
1759,5
1760,5
1761,1
1762,7
1763,9
1764,3
1765,9
1766,1
1767,8
1768,9
1769,5
1770,1
1771,3
1772,10
1773,5
1774,9
1775,1
1776,2
1777,2
1778,10
1779,1
1780,10
1781,1
1782,9
1783,3
1784,9
1785,8
1786,4
1787,2
1788,6
1789,9
1790,6
1791,1
1792,6
1793,3
1794,1
1795,2
1796,9
1797,9
1798,7
1799,4
1800,3
1801,9
1802,9
1803,3
1804,8
1805,3
1806,5
1807,1
1808,8
1809,3
1810,1
1811,3
1812,3
1813,9
1814,9
1815,3
1816,4
1817,3
1818,9
1819,8
1820,9
1821,1
1822,9
1823,9
1824,1
1825,1
1826,4
1827,4
1828,3
1829,10
1830,5
1831,9
1832,9
1833,3
1834,5
1835,4
1836,8
1837,5
1838,1
1839,10
1840,5
1841,5
1842,5
1843,7
1844,4
1845,4
1846,5
1847,5
1848,5
1849,9
1850,2
1851,5
1852,3
1853,6
1854,6
1855,5
1856,9
1857,5
1858,8
1859,9
1860,3
1861,9
1862,3
1863,4
1864,4
1865,1
1866,7
1867,9
1868,5
1869,3
1870,3
1871,5
1872,5
1873,1
1874,5
1875,9
1876,3
1877,1
1878,9
1879,7
1880,3
1881,9
1882,6
1883,3
1884,3
1885,7
1886,5
1887,6
1888,3
1889,5
1890,1
1891,9
1892,6
1893,7
1894,3
1895,4
1896,3
1897,5
1898,8
1899,9
1900,9
1901,3
1902,5
1903,9
1904,4
1905,5
1906,3
1907,9
1908,5
1909,1
1910,2
1911,9
1912,4
1913,7
1914,3
1915,1
1916,4
1917,5
1918,2
1919,4
1920,7
1921,1
1922,1
1923,9
1924,1
1925,5
1926,5
1927,9
1928,7
1929,6
1930,6
1931,1
1932,5
1933,5
1934,5
1935,8
1936,7
1937,9
1938,9
1939,1
1940,6
1941,1
1942,5
1943,1
1944,9
1945,4
1946,8
1947,4
1948,6
1949,1
1950,8
1951,5
1952,3
1953,5
1954,1
1955,5
1956,9
1957,3
1958,3
1959,1
1960,10
1961,3
1962,9
1963,2
1964,4
1965,3
1966,5
1967,4
1968,6
1969,1
1970,4
1971,9
1972,1
1973,4
1974,5
1975,10
1976,10
1977,3
1978,5
1979,7
1980,6
1981,1
1982,1
1983,1
1984,2
1985,3
1986,6
1987,4
1988,3
1989,4
1990,2
1991,6
1992,6
1993,10
1994,3
1995,9
1996,9
1997,5
1998,1
1999,5
