Id,Prediction
474,3
475,7
476,4
477,4
478,8
479,9
480,2
481,3
482,4
483,7
484,7
485,0
486,7
487,2
488,4
489,4
490,8
491,1
492,8
493,4
494,4
495,4
496,5
497,1
498,4
499,3
500,0
501,4
502,4
503,2
504,1
505,8
506,7
507,3
508,2
509,2
510,2
511,5
512,2
513,2
514,8
515,1
516,4
517,8
518,3
519,2
520,4
521,0
522,2
523,4
524,0
525,2
526,4
527,0
528,2
529,0
530,2
531,8
532,1
533,3
534,3
535,8
536,7
537,0
538,2
539,2
540,7
541,4
542,4
543,4
544,4
545,5
546,4
547,7
548,2
549,4
550,8
551,2
552,3
553,2
554,2
555,4
556,4
557,2
558,8
559,8
560,0
561,3
562,0
563,0
564,4
565,8
566,8
567,0
568,9
569,2
570,2
571,3
572,2
573,2
574,2
575,8
576,8
577,0
578,3
579,6
580,3
581,6
582,2
583,3
584,4
585,8
586,6
587,0
588,4
589,8
590,2
591,5
592,0
593,0
594,2
595,2
596,0
597,4
598,7
599,2
600,4
601,8
602,1
603,8
604,4
605,8
606,0
607,0
608,8
609,3
610,0
611,6
612,4
613,5
614,8
615,2
616,2
617,8
618,4
619,8
620,4
621,3
622,8
623,4
624,2
625,3
626,4
627,2
628,5
629,0
630,0
631,7
632,2
633,5
634,4
635,7
636,2
637,3
638,2
639,0
640,2
641,8
642,4
643,7
644,0
645,2
646,5
647,3
648,8
649,7
650,3
651,4
652,0
653,8
654,2
655,0
656,2
657,4
658,8
659,4
660,0
661,7
662,0
663,8
664,5
665,2
666,0
667,8
668,4
669,8
670,8
671,0
672,8
673,2
674,2
675,7
676,2
677,8
678,3
679,4
680,4
681,0
682,2
683,8
684,0
685,7
686,2
687,2
688,4
689,4
690,2
691,2
692,2
693,7
694,5
695,8
696,8
697,8
698,8
699,2
700,8
701,4
702,4
703,3
704,2
705,4
706,4
707,8
708,9
709,5
710,0
711,8
712,5
713,8
714,5
715,8
716,8
717,8
718,4
719,8
720,7
721,7
722,6
723,7
724,1
725,0
726,8
727,4
728,8
729,8
730,1
731,8
732,1
733,3
734,4
735,0
736,9
737,4
738,4
739,5
740,1
741,4
742,0
743,0
744,4
745,8
746,0
747,9
748,6
749,8
750,0
751,4
752,3
753,5
754,0
755,8
756,3
757,0
758,0
759,8
760,2
761,0
762,1
763,4
764,5
765,2
766,4
767,4
768,9
769,4
770,5
771,4
772,8
773,8
774,5
775,5
776,8
777,4
778,0
779,4
780,4
781,8
782,3
783,2
784,2
785,4
786,2
787,8
788,8
789,4
790,8
791,0
792,5
793,8
794,8
795,4
796,2
797,4
798,2
799,4
800,4
801,2
802,9
803,3
804,4
805,2
806,8
807,8
808,0
809,5
810,3
811,4
812,0
813,0
814,4
815,8
816,8
817,8
818,4
819,8
820,4
821,8
822,2
823,4
824,2
825,4
826,5
827,2
828,4
829,8
830,2
831,3
832,8
833,2
834,2
835,2
836,4
837,7
838,4
839,2
840,0
841,4
842,8
843,6
844,2
845,2
846,0
847,4
848,2
849,4
850,0
851,4
852,4
853,0
854,4
855,2
856,3
857,6
858,0
859,0
860,4
861,4
862,0
863,1
864,3
865,3
866,0
867,5
868,4
869,6
870,8
871,2
872,4
873,8
874,4
875,7
876,2
877,4
878,7
879,4
880,2
881,3
882,6
883,8
884,9
885,6
886,2
887,8
888,4
889,7
890,3
891,3
892,6
893,3
894,2
895,2
896,8
897,3
898,1
899,4
900,0
901,0
902,1
903,8
904,9
905,7
906,0
907,0
908,8
909,2
910,2
911,2
912,9
913,0
914,3
915,3
916,0
917,8
918,5
919,4
920,0
921,7
922,2
923,4
924,9
925,2
926,8
927,4
928,6
929,8
930,0
931,3
932,4
933,8
934,9
935,2
936,7
937,4
938,5
939,2
940,4
941,0
942,2
943,0
944,8
945,0
946,3
947,0
948,4
949,8
950,7
951,4
952,8
953,4
954,9
955,4
956,5
957,8
958,8
959,2
960,4
961,7
962,8
963,2
964,7
965,8
966,8
967,8
968,0
969,8
970,8
971,2
972,4
973,8
974,3
975,2
976,0
977,6
978,0
979,9
980,5
981,2
982,5
983,4
984,8
985,2
986,1
987,8
988,6
989,4
990,8
991,4
992,2
993,7
994,2
995,5
996,8
997,2
998,4
999,7
1000,6
1001,2
1002,7
1003,0
1004,9
1005,0
1006,5
1007,8
1008,4
1009,2
1010,8
1011,3
1012,4
1013,4
1014,8
1015,3
1016,0
1017,3
1018,6
1019,4
1020,7
1021,2
1022,1
1023,4
1024,7
1025,0
1026,0
1027,4
1028,9
1029,8
1030,3
1031,4
1032,2
1033,8
1034,0
1035,4
1036,0
1037,2
1038,8
1039,8
1040,8
1041,2
1042,2
1043,2
1044,8
1045,4
1046,8
1047,5
1048,4
1049,0
1050,0
1051,0
1052,9
1053,8
1054,4
1055,9
1056,2
1057,3
1058,4
1059,4
1060,8
1061,3
1062,4
1063,3
1064,8
1065,5
1066,9
1067,2
1068,4
1069,8
1070,0
1071,5
1072,3
1073,0
1074,5
1075,2
1076,3
1077,2
1078,8
1079,4
1080,0
1081,8
1082,4
1083,0
1084,2
1085,4
1086,5
1087,0
1088,8
1089,9
1090,7
1091,5
1092,0
1093,5
1094,0
1095,9
1096,0
1097,2
1098,1
1099,8
1100,3
1101,8
1102,2
1103,7
1104,8
1105,7
1106,9
1107,8
1108,4
1109,3
1110,4
1111,7
1112,8
1113,4
1114,0
1115,3
1116,0
1117,2
1118,4
1119,9
1120,8
1121,8
1122,2
1123,5
1124,8
1125,8
1126,3
1127,0
1128,8
1129,4
1130,4
1131,8
1132,1
1133,2
1134,8
1135,0
1136,2
1137,0
1138,8
1139,0
1140,3
1141,7
1142,3
1143,2
1144,8
1145,2
1146,2
1147,3
1148,8
1149,8
1150,8
1151,0
1152,2
1153,0
1154,0
1155,2
1156,0
1157,8
1158,4
1159,2
1160,2
1161,0
1162,7
1163,4
1164,4
1165,3
1166,8
1167,4
1168,4
1169,5
1170,8
1171,2
1172,3
1173,0
1174,0
1175,2
1176,0
1177,5
1178,3
1179,5
1180,0
1181,4
1182,7
1183,3
1184,8
1185,9
1186,2
1187,2
1188,0
1189,8
1190,3
1191,8
1192,7
1193,7
1194,0
1195,3
1196,8
1197,4
1198,2
1199,0
1200,8
1201,4
1202,8
1203,8
1204,9
1205,9
1206,6
1207,4
1208,6
1209,3
1210,4
1211,3
1212,2
1213,8
1214,8
1215,8
1216,5
1217,4
1218,3
1219,0
1220,0
1221,2
1222,8
1223,5
1224,0
1225,4
1226,4
1227,2
1228,4
1229,0
1230,0
1231,0
1232,4
1233,4
1234,8
1235,0
1236,2
1237,1
1238,6
1239,7
1240,8
1241,3
1242,3
1243,2
1244,2
1245,8
1246,5
1247,8
1248,4
1249,8
1250,4
1251,2
1252,7
1253,4
1254,2
1255,5
1256,0
1257,5
1258,0
1259,8
1260,5
1261,2
1262,0
1263,2
1264,0
1265,6
1266,7
1267,8
1268,8
1269,4
1270,1
1271,8
1272,8
1273,8
1274,5
1275,8
1276,2
1277,4
1278,4
1279,3
1280,0
1281,4
1282,8
1283,2
1284,4
1285,4
1286,2
1287,3
1288,2
1289,2
1290,4
1291,8
1292,2
1293,4
1294,8
1295,8
1296,2
1297,2
1298,4
1299,0
1300,0
1301,2
1302,2
1303,2
1304,2
1305,8
1306,8
1307,1
1308,8
1309,4
1310,8
1311,4
1312,6
1313,2
1314,2
1315,4
1316,2
1317,4
1318,0
1319,3
1320,4
1321,2
1322,0
1323,7
1324,8
1325,4
1326,8
1327,3
1328,0
1329,4
1330,4
1331,6
1332,8
1333,6
1334,5
1335,0
1336,4
1337,8
1338,9
1339,4
1340,8
1341,8
1342,0
1343,8
1344,3
1345,8
1346,0
1347,3
1348,9
1349,2
1350,0
1351,2
1352,5
1353,3
1354,9
1355,2
1356,3
1357,0
1358,0
1359,5
1360,8
1361,5
1362,0
1363,4
1364,5
1365,2
1366,6
1367,8
1368,5
1369,1
1370,4
1371,8
1372,4
1373,5
1374,6
1375,8
1376,3
1377,3
1378,3
1379,3
1380,2
1381,4
1382,8
1383,8
1384,0
1385,0
1386,0
1387,3
1388,2
1389,8
1390,5
1391,3
1392,1
1393,4
1394,8
1395,6
1396,4
1397,6
1398,4
1399,4
1400,0
1401,2
1402,2
1403,8
1404,5
1405,3
1406,2
1407,8
1408,3
1409,7
1410,0
1411,2
1412,3
1413,8
1414,2
1415,1
1416,4
1417,1
1418,7
1419,1
1420,4
1421,4
1422,4
1423,8
1424,2
1425,8
1426,8
1427,1
1428,2
1429,3
1430,2
1431,2
1432,0
1433,0
1434,2
1435,0
1436,5
1437,7
1438,1
1439,4
1440,2
1441,0
1442,4
1443,4
1444,4
1445,7
1446,2
1447,4
1448,8
1449,5
1450,0
1451,0
1452,4
1453,8
1454,2
1455,3
1456,0
1457,2
1458,8
1459,0
1460,0
1461,2
1462,3
1463,9
1464,3
1465,8
1466,4
1467,2
1468,5
1469,8
1470,2
1471,7
1472,2
1473,2
1474,3
1475,2
1476,8
1477,1
1478,2
1479,3
1480,4
1481,4
1482,2
1483,3
1484,8
1485,8
1486,0
1487,1
1488,7
1489,2
1490,7
1491,3
1492,8
1493,3
1494,3
1495,2
1496,2
1497,8
1498,5
1499,8
1500,3
1501,0
1502,5
1503,3
1504,3
1505,6
1506,0
1507,2
1508,4
1509,2
1510,6
1511,7
1512,4
1513,0
1514,2
1515,0
1516,4
1517,8
1518,0
1519,7
1520,3
1521,8
1522,4
1523,8
1524,6
1525,0
1526,2
1527,1
1528,0
1529,7
1530,4
1531,2
1532,8
1533,2
1534,8
1535,5
1536,2
1537,5
1538,4
1539,2
1540,8
1541,1
1542,7
1543,2
1544,8
1545,4
1546,0
1547,9
1548,2
1549,1
1550,8
1551,4
1552,2
1553,0
1554,2
1555,8
1556,2
1557,8
1558,8
1559,4
1560,8
1561,0
1562,7
1563,4
1564,3
1565,8
1566,4
1567,2
1568,7
1569,4
1570,8
1571,7
1572,7
1573,8
1574,0
1575,7
1576,1
1577,3
1578,8
1579,2
1580,7
1581,8
1582,4
1583,3
1584,0
1585,8
1586,4
1587,1
1588,3
1589,1
1590,0
1591,4
1592,2
1593,2
1594,0
1595,0
1596,2
1597,4
1598,0
1599,8
1600,2
1601,2
1602,2
1603,4
1604,0
1605,3
1606,8
1607,3
1608,7
1609,4
1610,2
1611,2
1612,5
1613,1
1614,2
1615,8
1616,2
1617,2
1618,2
1619,2
1620,4
1621,1
1622,8
1623,8
1624,4
1625,2
1626,2
1627,8
1628,2
1629,4
1630,0
1631,0
1632,8
1633,6
1634,2
1635,8
1636,2
1637,8
1638,5
1639,8
1640,4
1641,5
1642,0
1643,4
1644,3
1645,0
1646,0
1647,4
1648,4
1649,2
1650,0
1651,8
1652,0
1653,2
1654,2
1655,0
1656,8
1657,4
1658,4
1659,5
1660,0
1661,0
1662,4
1663,3
1664,3
1665,5
1666,8
1667,6
1668,3
1669,0
1670,4
1671,8
1672,8
1673,2
1674,8
1675,8
1676,4
1677,0
1678,0
1679,2
1680,2
1681,4
1682,2
1683,6
1684,2
1685,2
1686,8
1687,3
1688,4
1689,8
1690,5
1691,8
1692,4
1693,2
1694,5
1695,5
1696,8
1697,4
1698,4
1699,3
1700,3
1701,2
1702,4
1703,4
1704,2
1705,8
1706,7
1707,8
1708,2
1709,8
1710,0
1711,8
1712,0
1713,8
1714,5
1715,3
1716,0
1717,9
1718,2
1719,4
1720,2
1721,4
1722,8
1723,4
1724,2
1725,2
1726,8
1727,8
1728,2
1729,0
1730,5
1731,8
1732,8
1733,0
1734,7
1735,8
1736,1
1737,8
1738,4
1739,2
1740,4
1741,2
1742,8
1743,4
1744,4
1745,8
1746,8
1747,0
1748,2
1749,1
1750,3
1751,3
1752,5
1753,8
1754,0
1755,5
1756,4
1757,0
1758,4
1759,4
1760,4
1761,4
1762,0
1763,6
1764,8
1765,2
1766,8
1767,0
1768,4
1769,8
1770,4
1771,0
1772,2
1773,9
1774,4
1775,8
1776,0
1777,7
1778,1
1779,9
1780,0
1781,9
1782,0
1783,2
1784,4
1785,8
1786,7
1787,3
1788,1
1789,3
1790,8
1791,5
1792,0
1793,5
1794,2
1795,0
1796,1
1797,8
1798,8
1799,6
1800,3
1801,2
1802,8
1803,8
1804,2
1805,7
1806,4
1807,4
1808,2
1809,7
1810,2
1811,9
1812,2
1813,2
1814,2
1815,8
1816,2
1817,8
1818,2
1819,8
1820,7
1821,8
1822,0
1823,8
1824,8
1825,0
1826,0
1827,3
1828,3
1829,0
1830,9
1831,4
1832,8
1833,8
1834,2
1835,4
1836,3
1837,2
1838,4
1839,2
1840,4
1841,4
1842,9
1843,4
1844,6
1845,3
1846,3
1847,4
1848,4
1849,4
1850,8
1851,1
1852,4
1853,2
1854,5
1855,5
1856,4
1857,8
1858,4
1859,7
1860,8
1861,2
1862,8
1863,2
1864,3
1865,3
1866,0
1867,6
1868,8
1869,4
1870,2
1871,2
1872,4
1873,4
1874,0
1875,4
1876,8
1877,2
1878,0
1879,8
1880,6
1881,2
1882,8
1883,2
1884,2
1885,2
1886,2
1887,4
1888,5
1889,2
1890,4
1891,0
1892,8
1893,4
1894,6
1895,2
1896,0
1897,2
1898,4
1899,7
1900,4
1901,8
1902,2
1903,4
1904,8
1905,2
1906,4
1907,2
1908,8
1909,4
1910,0
1911,1
1912,8
1913,3
1914,4
1915,2
1916,0
1917,3
1918,4
1919,1
1920,3
1921,8
1922,0
1923,0
1924,2
1925,0
1926,4
1927,4
1928,8
1929,6
1930,5
1931,2
1932,0
1933,4
1934,4
1935,4
1936,8
1937,6
1938,2
1939,8
1940,0
1941,5
1942,0
1943,4
1944,0
1945,8
1946,3
1947,2
1948,4
1949,2
1950,0
1951,7
1952,4
1953,2
1954,8
1955,4
1956,4
1957,8
1958,2
1959,2
1960,0
1961,9
1962,7
1963,0
1964,8
1965,3
1966,2
1967,4
1968,3
1969,5
1970,0
1971,5
1972,8
1973,0
1974,8
1975,4
1976,9
1977,0
1978,2
1979,4
1980,8
1981,5
1982,0
1983,4
1984,0
1985,8
1986,2
1987,5
1988,3
1989,2
1990,8
1991,9
1992,3
1993,3
1994,2
1995,2
1996,8
1997,8
1998,4
1999,2
2000,4
